--------------------------------------------------------------------------------
Profile data file 'xtmemory.0.kcg' (creator: xtree-1)
--------------------------------------------------------------------------------
Profiled target:  ./bin/StitchBlobs --in_list ./test/ERA5_AR_test/ERA5_AR_files_short.txt --out_list ./test/ERA5_AR_test/ERA5_AR_SB_files_short.txt --min_overlap_prev 25.0 --max_overlap_prev 100.0 --min_overlap_next 25.0 --max_overlap_next 100.0 --latname latitude --lonname longitude --var AR_binary_tag (PID 1578162)
Events recorded:  curB curBk totB totBk totFdB totFdBk
Events shown:     curB curBk totB totBk totFdB totFdBk
Event sort order: curB curBk totB totBk totFdB totFdBk
Thresholds:       100 100 100 100 100 100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk              
--------------------------------------------------------------------------------
118,231 (100.0%) 1,255 (100.0%) 31,684,665,492 (100.0%) 396,769,345 (100.0%) 31,684,547,261 (100.0%) 396,768,090 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk                 file:function
      0              0                     248 ( 0.00%)           2 ( 0.00%)              0                      0           src/base/Variable.cpp:VariableRegistry::FindOrRegisterSubStr(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int*)
      0              0                     240 ( 0.00%)           5 ( 0.00%)             48 ( 0.00%)             1 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-core.c:darshan_core_register_module
      0              0                     236 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:ADIOI_Strdup
      0              0                     235 ( 0.00%)           3 ( 0.00%)             27 ( 0.00%)             1 ( 0.00%)  UnknownFile???:_dl_catch_error
      0              0                     235 ( 0.00%)           3 ( 0.00%)             27 ( 0.00%)             1 ( 0.00%)  UnknownFile???:_dl_open
      0              0                     235 ( 0.00%)           3 ( 0.00%)             27 ( 0.00%)             1 ( 0.00%)  UnknownFile???:dl_open_worker
      0              0                     235 ( 0.00%)           3 ( 0.00%)             27 ( 0.00%)             1 ( 0.00%)  UnknownFile???:dlopen@@GLIBC_2.2.5
      0              0                     235 ( 0.00%)           3 ( 0.00%)             27 ( 0.00%)             1 ( 0.00%)  UnknownFile???:dlopen_doit
      0              0                     232 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:__pthread_once_slow
      0              0                     223 ( 0.00%)          10 ( 0.00%)            186 ( 0.00%)             9 ( 0.00%)  UnknownFile???:NCZ_initialize
      0              0                     223 ( 0.00%)          10 ( 0.00%)            186 ( 0.00%)             9 ( 0.00%)  UnknownFile???:NCZ_provenance_init
      0              0                     218 ( 0.00%)          10 ( 0.00%)            182 ( 0.00%)             9 ( 0.00%)  UnknownFile???:NC4_provenance_init
      0              0                     216 ( 0.00%)           6 ( 0.00%)              0                      0           UnknownFile???:H5O__ainfo_decode
      0              0                     216 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:MPIDU_Init_shm_init
      0              0                     200 ( 0.00%)          50 ( 0.00%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Vector_base<NcFileVector::FileType, std::allocator<NcFileVector::FileType> >::_M_allocate(unsigned long)
      0              0                     200 ( 0.00%)          50 ( 0.00%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<NcFileVector::FileType>::allocate(unsigned long, void const*)
      0              0                     200 ( 0.00%)          50 ( 0.00%)              0                      0           /usr/include/c++/13/bits/stl_vector.h:std::vector<NcFileVector::FileType, std::allocator<NcFileVector::FileType> >::push_back(NcFileVector::FileType&&)
      0              0                     200 ( 0.00%)          50 ( 0.00%)              0                      0           /usr/include/c++/13/bits/vector.tcc:void std::vector<NcFileVector::FileType, std::allocator<NcFileVector::FileType> >::_M_realloc_insert<NcFileVector::FileType>(__gnu_cxx::__normal_iterator<NcFileVector::FileType*, std::vector<NcFileVector::FileType, std::allocator<NcFileVector::FileType> > >, NcFileVector::FileType&&)
      0              0                     200 ( 0.00%)          50 ( 0.00%)              0                      0           /usr/include/c++/13/bits/vector.tcc:void std::vector<NcFileVector::FileType, std::allocator<NcFileVector::FileType> >::emplace_back<NcFileVector::FileType>(NcFileVector::FileType&&)
      0              0                     200 ( 0.00%)           5 ( 0.00%)              0                      0           UnknownFile???:H5O__ainfo_copy
      0              0                     200 ( 0.00%)           4 ( 0.00%)              0                      0           UnknownFile???:H5AC_create_flush_dependency
      0              0                     200 ( 0.00%)           4 ( 0.00%)              0                      0           UnknownFile???:H5C_create_flush_dependency
      0              0                     200 ( 0.00%)           4 ( 0.00%)              0                      0           UnknownFile???:H5HF__cache_dblock_notify
      0              0                     192 ( 0.00%)          24 ( 0.00%)              0                      0           UnknownFile???:H5HF__sect_indirect_init_cls
      0              0                     192 ( 0.00%)           8 ( 0.00%)             68 ( 0.00%)             4 ( 0.00%)  /global/homes/h/hyvchen/tempestextremes/src/blobs/../../src/base/CommandLine.h:CommandLineArgumentDouble::CommandLineArgumentDouble(double&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
      0              0                     192 ( 0.00%)           6 ( 0.00%)              0                      0           UnknownFile???:H5FS__sect_link
      0              0                     191 ( 0.00%)           5 ( 0.00%)              0                      0           UnknownFile???:H5P__strcrt_reg_prop
      0              0                     184 ( 0.00%)           8 ( 0.00%)              0                      0           UnknownFile???:H5O__cont_decode
      0              0                     183 ( 0.00%)           6 ( 0.00%)              0                      0           /global/homes/h/hyvchen/tempestextremes/src/blobs/../../src/base/CommandLine.h:CommandLineArgument::CommandLineArgument(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
      0              0                     182 ( 0.00%)           3 ( 0.00%)             27 ( 0.00%)             1 ( 0.00%)  UnknownFile???:H5PL__create_path_table
      0              0                     178 ( 0.00%)           8 ( 0.00%)            178 ( 0.00%)             8 ( 0.00%)  src/base/NetCDFUtilities.cpp:NcGetVarFromList(NcFile&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, NcVar**, NcDim**)
      0              0                     176 ( 0.00%)          11 ( 0.00%)              0                      0           UnknownFile???:H5FO_top_incr
      0              0                     168 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:_dl_map_object_deps
      0              0                     160 ( 0.00%)           8 ( 0.00%)              0                      0           UnknownFile???:H5S_set_extent_simple
      0              0                     160 ( 0.00%)           5 ( 0.00%)              0                      0           UnknownFile???:ADIOI_Calc_my_off_len
      0              0                     160 ( 0.00%)           5 ( 0.00%)              0                      0           UnknownFile???:MPIR_Type_contiguous_impl
      0              0                     160 ( 0.00%)           5 ( 0.00%)              0                      0           UnknownFile???:PMPI_Type_contiguous
      0              0                     155 ( 0.00%)           5 ( 0.00%)              0                      0           /usr/include/c++/13/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
      0              0                     152 ( 0.00%)           1 ( 0.00%)              0                      0           /workspace/src/github.hpe.com/hpe/hpc-rm-pals/WORKSPACE/BUILD/cray-pals1.4-1.4.0/src/libpals/libpals.c:pals_init2
      0              0                     140 ( 0.00%)          35 ( 0.00%)            100 ( 0.00%)            25 ( 0.00%)  UnknownFile???:MPIR_Comm_create_subcomms
      0              0                     140 ( 0.00%)           2 ( 0.00%)            100 ( 0.00%)             1 ( 0.00%)  UnknownFile???:asprintf
      0              0                     128 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5HF__sect_single_new
      0              0                     128 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:nclistpush
      0              0                     127 ( 0.00%)           3 ( 0.00%)              0                      0           UnknownFile???:H5P__lcrt_reg_prop
      0              0                     126 ( 0.00%)           5 ( 0.00%)            126 ( 0.00%)             5 ( 0.00%)  src/base/SimpleGrid.cpp:SimpleGrid::GetLongitudeFromNcFile(NcFile*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, NcVar**, NcDim**)
      0              0                     120 ( 0.00%)         120 ( 0.00%)              0                      0           UnknownFile???:H5Pset_obj_track_times
      0              0                     120 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:NC_createglobalstate
      0              0                     120 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:NC_getglobalstate
      0              0                     118 ( 0.00%)           1 ( 0.00%)            118 ( 0.00%)             1 ( 0.00%)  UnknownFile???:ADIO_FileSysType_fncall.constprop.0
      0              0                     118 ( 0.00%)           1 ( 0.00%)            118 ( 0.00%)             1 ( 0.00%)  UnknownFile???:ADIO_ResolveFileType
      0              0                     116 ( 0.00%)           5 ( 0.00%)            116 ( 0.00%)             5 ( 0.00%)  src/base/SimpleGrid.cpp:SimpleGrid::GetLatitudeFromNcFile(NcFile*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, NcVar**, NcDim**)
      0              0                     112 ( 0.00%)           5 ( 0.00%)              0                      0           UnknownFile???:H5UC_create
      0              0                     112 ( 0.00%)           2 ( 0.00%)              0                      0           /usr/include/c++/13/bits/stl_vector.h:std::vector<Time, std::allocator<Time> >::resize(unsigned long)
      0              0                     112 ( 0.00%)           2 ( 0.00%)              0                      0           /usr/include/c++/13/bits/vector.tcc:std::vector<Time, std::allocator<Time> >::_M_default_append(unsigned long)
      0              0                     112 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:MPII_Dataloop_create_indexed
      0              0                     112 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
      0              0                     112 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
      0              0                     111 ( 0.00%)           3 ( 0.00%)              0                      0           UnknownFile???:H5P__fmnt_reg_prop
      0              0                     104 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5A__dense_build_table_cb
      0              0                     104 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:__cudaRegisterFatBinary
      0              0                     104 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:compute_pfl_components.constprop.0
      0              0                     100 ( 0.00%)           5 ( 0.00%)              0                      0           UnknownFile???:__tzstring_len
      0              0                      96 ( 0.00%)           5 ( 0.00%)              0                      0           UnknownFile???:H5SL_init
      0              0                      96 ( 0.00%)           4 ( 0.00%)              0                      0           UnknownFile???:MPLI_shm_hnd_alloc
      0              0                      96 ( 0.00%)           4 ( 0.00%)              0                      0           UnknownFile???:MPL_cray_malloc
      0              0                      96 ( 0.00%)           4 ( 0.00%)              0                      0           UnknownFile???:MPL_shm_hnd_init
      0              0                      96 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5FO_create
      0              0                      96 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5FO_top_create
      0              0                      96 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5S_init
      0              0                      96 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:MPIR_Comm_map_dup
      0              0                      91 ( 0.00%)           2 ( 0.00%)              0                      0           /global/homes/h/hyvchen/tempestextremes/src/blobs/../../src/base/CommandLine.h:CommandLineArgumentString::SetValue(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
      0              0                      88 ( 0.00%)           4 ( 0.00%)              0                      0           UnknownFile???:H5MF__sect_new
      0              0                      88 ( 0.00%)           2 ( 0.00%)             16 ( 0.00%)             1 ( 0.00%)  UnknownFile???:MPIR_Type_create_struct_impl
      0              0                      88 ( 0.00%)           2 ( 0.00%)             16 ( 0.00%)             1 ( 0.00%)  UnknownFile???:PMPI_Type_create_struct
      0              0                      87 ( 0.00%)           3 ( 0.00%)             28 ( 0.00%)             1 ( 0.00%)  /global/homes/h/hyvchen/tempestextremes/src/blobs/../../src/base/CommandLine.h:CommandLineArgumentString::CommandLineArgumentString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
      0              0                      84 ( 0.00%)           3 ( 0.00%)             80 ( 0.00%)             2 ( 0.00%)  /home/jenkins/src/pals/pals_utils.c:_pmi_pals_get_nidlist
      0              0                      80 ( 0.00%)          20 ( 0.00%)             40 ( 0.00%)            10 ( 0.00%)  UnknownFile???:MPIR_Find_external
      0              0                      80 ( 0.00%)          10 ( 0.00%)             80 ( 0.00%)            10 ( 0.00%)  UnknownFile???:MPIR_Scan
      0              0                      80 ( 0.00%)          10 ( 0.00%)             80 ( 0.00%)            10 ( 0.00%)  UnknownFile???:MPIR_Scan_intra_recursive_doubling
      0              0                      80 ( 0.00%)          10 ( 0.00%)             80 ( 0.00%)            10 ( 0.00%)  UnknownFile???:PMPI_Scan
      0              0                      80 ( 0.00%)          10 ( 0.00%)              0                      0           UnknownFile???:MPIDI_OFI_mpi_comm_create_hook
      0              0                      80 ( 0.00%)           8 ( 0.00%)              0                      0           UnknownFile???:register_state
      0              0                      80 ( 0.00%)           2 ( 0.00%)             80 ( 0.00%)             2 ( 0.00%)  /home/jenkins/src/pals/pals_utils.c:_pmi_pals_set_lrank_to_pe
      0              0                      68 ( 0.00%)           8 ( 0.00%)              0                      0           UnknownFile???:MPIR_Info_dup_impl.part.0.constprop.0
      0              0                      68 ( 0.00%)           8 ( 0.00%)              0                      0           UnknownFile???:PMPI_Info_dup
      0              0                      68 ( 0.00%)           3 ( 0.00%)              0                      0           /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-config.c:darshan_init_config
      0              0                      68 ( 0.00%)           1 ( 0.00%)             68 ( 0.00%)             1 ( 0.00%)  /home/jenkins/src/pals/pals_utils.c:_pmi_pals_get_inet_info
      0              0                      67 ( 0.00%)           2 ( 0.00%)             27 ( 0.00%)             1 ( 0.00%)  UnknownFile???:_dl_map_object
      0              0                      64 ( 0.00%)           3 ( 0.00%)              0                      0           UnknownFile???:H5MF_try_shrink
      0              0                      64 ( 0.00%)           3 ( 0.00%)              0                      0           UnknownFile???:H5VL_set_vol_wrapper
      0              0                      64 ( 0.00%)           2 ( 0.00%)              0                      0           /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-heatmap.c:heatmap_runtime_initialize
      0              0                      64 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5G__obj_get_linfo
      0              0                      64 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5O__linfo_decode
      0              0                      60 ( 0.00%)          15 ( 0.00%)             20 ( 0.00%)             5 ( 0.00%)  UnknownFile???:MPIR_Find_local
      0              0                      57 ( 0.00%)           5 ( 0.00%)              0                      0           UnknownFile???:H5E__register_class
      0              0                      56 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5WB_wrap
      0              0                      52 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:MPIR_Comm_map_irregular
      0              0                      48 ( 0.00%)           4 ( 0.00%)              0                      0           /workspace/src/github.hpe.com/hpe/hpc-rm-pals/WORKSPACE/BUILD/cray-pals1.4-1.4.0/src/libpals/libpals.c:pals_get_pes
      0              0                      48 ( 0.00%)           3 ( 0.00%)              0                      0           UnknownFile???:H5F__sfile_add
      0              0                      48 ( 0.00%)           1 ( 0.00%)             48 ( 0.00%)             1 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-dxt.c:dxt_posix_runtime_initialize
      0              0                      48 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5A_init
      0              0                      48 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5ES_init
      0              0                      48 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5FD_init
      0              0                      48 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5F_init
      0              0                      48 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5G_init
      0              0                      48 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5M_init
      0              0                      48 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5O__linfo_copy
      0              0                      48 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5VL_init_phase1
      0              0                      40 ( 0.00%)           5 ( 0.00%)             40 ( 0.00%)             5 ( 0.00%)  UnknownFile???:MPIR_Type_indexed.part.0
      0              0                      40 ( 0.00%)           3 ( 0.00%)              0                      0           UnknownFile???:ADIOI_CRAY_cb_nidlist_init
      0              0                      40 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5VL_introspect_opt_query
      0              0                      40 ( 0.00%)           1 ( 0.00%)             27 ( 0.00%)             1 ( 0.00%)  UnknownFile???:_dl_map_object_from_fd
      0              0                      40 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:add_name_to_object.isra.5
      0              0                      34 ( 0.00%)           4 ( 0.00%)              0                      0           UnknownFile???:ADIOI_incorporate_system_hints
      0              0                      32 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5O__ginfo_decode
      0              0                      32 ( 0.00%)           1 ( 0.00%)              0                      0           /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-posix.c:__fxstat
      0              0                      32 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:dlsym
      0              0                      28 ( 0.00%)           7 ( 0.00%)              0                      0           UnknownFile???:calc_eclosure_iter
      0              0                      28 ( 0.00%)           2 ( 0.00%)             28 ( 0.00%)             2 ( 0.00%)  /home/jenkins/src/pmi_core/_pmi_jobattr.c:_pmi2_create_jobattrs
      0              0                      27 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5PL__append_path
      0              0                      27 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5PL__insert_at
      0              0                      27 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:_dl_load_cache_lookup
      0              0                      24 ( 0.00%)           6 ( 0.00%)              0                      0           UnknownFile???:re_node_set_init_copy
      0              0                      24 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:H5SL_remove
      0              0                      24 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:MPIR_Comm_group_impl
      0              0                      24 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:MPIR_Group_create
      0              0                      24 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:PMPI_Comm_compare
      0              0                      24 ( 0.00%)           1 ( 0.00%)              0                      0           /home/jenkins/src/pmi_core/_pmi_jobattr.c:rp_create
      0              0                      24 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:ncrc_setrchome
      0              0                      22 ( 0.00%)           1 ( 0.00%)             22 ( 0.00%)             1 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-config.c:darshan_parse_config_env
      0              0                      16 ( 0.00%)           1 ( 0.00%)             16 ( 0.00%)             1 ( 0.00%)  UnknownFile???:H5P_set_vol
      0              0                      16 ( 0.00%)           1 ( 0.00%)             16 ( 0.00%)             1 ( 0.00%)  UnknownFile???:H5VL__set_def_conn
      0              0                      16 ( 0.00%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_allocate(unsigned long)
      0              0                      16 ( 0.00%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<unsigned long>::allocate(unsigned long, void const*)
      0              0                      16 ( 0.00%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/stl_vector.h:std::vector<unsigned long, std::allocator<unsigned long> >::resize(unsigned long)
      0              0                      16 ( 0.00%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/vector.tcc:std::vector<unsigned long, std::allocator<unsigned long> >::_M_default_append(unsigned long)
      0              0                      16 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:H5O__ginfo_copy
      0              0                      12 ( 0.00%)           1 ( 0.00%)             12 ( 0.00%)             1 ( 0.00%)  /home/jenkins/src/pals/pals_utils.c:_pmi_pals_get_applist
      0              0                      12 ( 0.00%)           1 ( 0.00%)              0                      0           /workspace/src/github.hpe.com/hpe/hpc-rm-pals/WORKSPACE/BUILD/cray-pals1.4-1.4.0/src/libpals/libpals.c:pals_get_cmds
      0              0                      12 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:MPIDIU_alloc_lut
      0              0                      11 ( 0.00%)           1 ( 0.00%)              0                      0           /home/jenkins/src/pals/pals_utils.c:_pmi_pals_get_apid
      0              0                      11 ( 0.00%)           1 ( 0.00%)              0                      0           /workspace/src/github.hpe.com/hpe/hpc-rm-pals/WORKSPACE/BUILD/cray-pals1.4-1.4.0/src/libpals/libpals.c:pals_get_apid
      0              0                       8 ( 0.00%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Vector_base<Variable*, std::allocator<Variable*> >::_M_allocate(unsigned long)
      0              0                       8 ( 0.00%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<Variable*>::allocate(unsigned long, void const*)
      0              0                       8 ( 0.00%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/stl_vector.h:std::vector<Variable*, std::allocator<Variable*> >::push_back(Variable* const&)
      0              0                       8 ( 0.00%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/vector.tcc:void std::vector<Variable*, std::allocator<Variable*> >::_M_realloc_insert<Variable* const&>(__gnu_cxx::__normal_iterator<Variable**, std::vector<Variable*, std::allocator<Variable*> > >, Variable* const&)
      0              0                       8 ( 0.00%)           1 ( 0.00%)              0                      0           src/base/Variable.cpp:VariableRegistry::InsertUniqueOrDelete(Variable*, int*)
      0              0                       7 ( 0.00%)           2 ( 0.00%)              7 ( 0.00%)             2 ( 0.00%)  UnknownFile???:MPIDI_Cray_coll_init
      0              0                       7 ( 0.00%)           2 ( 0.00%)              4 ( 0.00%)             1 ( 0.00%)  UnknownFile???:MPIDI_CRAY_collopt_process_env
      0              0                       4 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:MPIDIU_avt_init
      0              0                       0                    0          44,137,883,360 (139.3%) 1,103,447,084 (278.1%)  /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
      0              0                       0                    0          15,725,444,160 (49.63%)   393,136,104 (99.08%)  /usr/include/c++/13/bits/alloc_traits.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_put_node(std::_Rb_tree_node<int>*)
      0              0                       0                    0          15,725,444,160 (49.63%)   393,136,104 (99.08%)  /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<std::_Rb_tree_node<int> >::deallocate(std::_Rb_tree_node<int>*, unsigned long)
      0              0                       0                    0          15,725,444,160 (49.63%)   393,136,104 (99.08%)  /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_drop_node(std::_Rb_tree_node<int>*)
      0              0                       0                    0          12,143,255,040 (38.33%)         2,924 ( 0.00%)  src/base/DataArray1D.h:DataArray1D<float>::Detach()
      0              0                       0                    0           8,901,054,000 (28.09%)   222,526,350 (56.08%)  /usr/include/c++/13/bits/stl_set.h:std::set<int, std::less<int>, std::allocator<int> >::erase[abi:cxx11](std::_Rb_tree_const_iterator<int>)
      0              0                       0                    0           8,901,054,000 (28.09%)   222,526,350 (56.08%)  /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase_aux(std::_Rb_tree_const_iterator<int>)
      0              0                       0                    0           8,901,054,000 (28.09%)   222,526,350 (56.08%)  /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::erase[abi:cxx11](std::_Rb_tree_const_iterator<int>)
      0              0                       0                    0           3,047,397,560 ( 9.62%)    76,184,939 (19.20%)  /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::~_Rb_tree()
      0              0                       0                    0           2,332,956,240 ( 7.36%)    58,323,906 (14.70%)  /usr/include/c++/13/bits/stl_set.h:std::set<int, std::less<int>, std::allocator<int> >::~set()
      0              0                       0                    0           1,536,510,480 ( 4.85%)    38,412,762 ( 9.68%)  /usr/include/c++/13/bits/stl_construct.h:void std::_Destroy<std::set<int, std::less<int>, std::allocator<int> > >(std::set<int, std::less<int>, std::allocator<int> >*)
      0              0                       0                    0           1,028,159,640 ( 3.24%)    25,703,991 ( 6.48%)  /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::clear()
      0              0                       0                    0             826,662,400 ( 2.61%)    20,666,560 ( 5.21%)  /usr/include/c++/13/bits/stl_construct.h:void std::_Destroy_aux<false>::__destroy<std::set<int, std::less<int>, std::allocator<int> >*>(std::set<int, std::less<int>, std::allocator<int> >*, std::set<int, std::less<int>, std::allocator<int> >*)
      0              0                       0                    0             659,157,040 ( 2.08%)    16,478,926 ( 4.15%)  /usr/include/c++/13/bits/stl_set.h:std::set<int, std::less<int>, std::allocator<int> >::clear()
      0              0                       0                    0             401,179,522 ( 1.27%)           614 ( 0.00%)  UnknownFile???:H5FL__blk_gc_list
      0              0                       0                    0             399,524,148 ( 1.26%)         3,664 ( 0.00%)  UnknownFile???:H5D_close
      0              0                       0                    0             399,524,148 ( 1.26%)         3,664 ( 0.00%)  UnknownFile???:H5VL__native_dataset_close
      0              0                       0                    0             399,524,148 ( 1.26%)         3,664 ( 0.00%)  UnknownFile???:H5VL_dataset_close
      0              0                       0                    0             399,522,426 ( 1.26%)         3,368 ( 0.00%)  UnknownFile???:H5D__close_cb
      0              0                       0                    0             398,816,250 ( 1.26%)           804 ( 0.00%)  UnknownFile???:H5Dclose
      0              0                       0                    0             398,816,250 ( 1.26%)           804 ( 0.00%)  UnknownFile???:H5I_dec_app_ref_always_close
      0              0                       0                    0             398,785,728 ( 1.26%)           408 ( 0.00%)  UnknownFile???:H5D__chunk_dest
      0              0                       0                    0             398,785,728 ( 1.26%)           408 ( 0.00%)  UnknownFile???:H5D__chunk_flush_entry
      0              0                       0                    0             398,785,728 ( 1.26%)           408 ( 0.00%)  UnknownFile???:H5D__chunk_mem_xfree
      0              0                       0                    0             398,785,728 ( 1.26%)           408 ( 0.00%)  UnknownFile???:H5FL_blk_free
      0              0                       0                    0             341,586,720 ( 1.08%)     8,539,668 ( 2.15%)  /usr/include/c++/13/bits/stl_construct.h:void std::_Destroy<std::set<int, std::less<int>, std::allocator<int> >*>(std::set<int, std::less<int>, std::allocator<int> >*, std::set<int, std::less<int>, std::allocator<int> >*)
